"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Jul 20 18:33:40 CST 2022","Wed Jul 20 18:33:40 CST 2022","26","all_testcase.api","test_all_api","TestAllApi","","","test_all_api[caseinfo47]",""
"passed","Wed Jul 20 18:33:38 CST 2022","Wed Jul 20 18:33:38 CST 2022","18","all_testcase.api","test_all_api","TestAllApi","","","test_all_api[caseinfo2]",""
"passed","Wed Jul 20 18:33:40 CST 2022","Wed Jul 20 18:33:40 CST 2022","20","all_testcase.api","test_all_api","TestAllApi","","","test_all_api[caseinfo58]",""
"passed","Wed Jul 20 18:33:39 CST 2022","Wed Jul 20 18:33:39 CST 2022","50","all_testcase.api","test_all_api","TestAllApi","","","test_all_api[caseinfo41]",""
"passed","Wed Jul 20 18:33:41 CST 2022","Wed Jul 20 18:33:41 CST 2022","16","all_testcase.api","test_all_api","TestAllApi","","","test_all_api[caseinfo62]",""
"passed","Wed Jul 20 18:33:41 CST 2022","Wed Jul 20 18:33:41 CST 2022","1","all_testcase.api","test_all_api","TestAllApi","","","test_all_api[caseinfo68]",""
"passed","Wed Jul 20 18:33:39 CST 2022","Wed Jul 20 18:33:39 CST 2022","24","all_testcase.api","test_all_api","TestAllApi","","","test_all_api[caseinfo37]",""
"passed","Wed Jul 20 18:33:39 CST 2022","Wed Jul 20 18:33:39 CST 2022","48","all_testcase.api","test_all_api","TestAllApi","","","test_all_api[caseinfo40]",""
"passed","Wed Jul 20 18:33:39 CST 2022","Wed Jul 20 18:33:39 CST 2022","59","all_testcase.api","test_all_api","TestAllApi","","","test_all_api[caseinfo34]",""
"passed","Wed Jul 20 18:33:41 CST 2022","Wed Jul 20 18:33:41 CST 2022","0","all_testcase.api","test_all_api","TestAllApi","","","test_all_api[caseinfo74]",""
"passed","Wed Jul 20 18:33:40 CST 2022","Wed Jul 20 18:33:40 CST 2022","97","all_testcase.api","test_all_api","TestAllApi","","","test_all_api[caseinfo54]",""
"passed","Wed Jul 20 18:33:39 CST 2022","Wed Jul 20 18:33:39 CST 2022","25","all_testcase.api","test_all_api","TestAllApi","","","test_all_api[caseinfo26]",""
"passed","Wed Jul 20 18:33:39 CST 2022","Wed Jul 20 18:33:39 CST 2022","32","all_testcase.api","test_all_api","TestAllApi","","","test_all_api[caseinfo25]",""
"broken","Wed Jul 20 18:33:41 CST 2022","Wed Jul 20 18:33:41 CST 2022","55","all_testcase.api","test_all_api","TestAllApi","","","test_all_api[caseinfo63]",""
"failed","Wed Jul 20 18:33:40 CST 2022","Wed Jul 20 18:33:41 CST 2022","341","all_testcase.api","test_all_api","TestAllApi","","","test_all_api[caseinfo61]",""
"passed","Wed Jul 20 18:33:37 CST 2022","Wed Jul 20 18:33:37 CST 2022","74","all_testcase.api","test_all_api","TestAllApi","","","test_all_api[caseinfo0]",""
"passed","Wed Jul 20 18:33:39 CST 2022","Wed Jul 20 18:33:39 CST 2022","29","all_testcase.api","test_all_api","TestAllApi","","","test_all_api[caseinfo32]",""
"broken","Wed Jul 20 18:33:41 CST 2022","Wed Jul 20 18:33:41 CST 2022","58","all_testcase.api","test_all_api","TestAllApi","","","test_all_api[caseinfo67]",""
"passed","Wed Jul 20 18:33:39 CST 2022","Wed Jul 20 18:33:39 CST 2022","41","all_testcase.api","test_all_api","TestAllApi","","","test_all_api[caseinfo28]",""
"passed","Wed Jul 20 18:33:40 CST 2022","Wed Jul 20 18:33:40 CST 2022","15","all_testcase.api","test_all_api","TestAllApi","","","test_all_api[caseinfo43]",""
"broken","Wed Jul 20 18:33:41 CST 2022","Wed Jul 20 18:33:41 CST 2022","53","all_testcase.api","test_all_api","TestAllApi","","","test_all_api[caseinfo64]",""
"failed","Wed Jul 20 18:33:38 CST 2022","Wed Jul 20 18:33:38 CST 2022","18","all_testcase.api","test_all_api","TestAllApi","","","test_all_api[caseinfo9]",""
"passed","Wed Jul 20 18:33:37 CST 2022","Wed Jul 20 18:33:38 CST 2022","468","all_testcase.api","test_all_api","TestAllApi","","","test_all_api[caseinfo1]",""
"passed","Wed Jul 20 18:33:41 CST 2022","Wed Jul 20 18:33:41 CST 2022","0","all_testcase.api","test_all_api","TestAllApi","","","test_all_api[caseinfo70]",""
"passed","Wed Jul 20 18:33:40 CST 2022","Wed Jul 20 18:33:40 CST 2022","64","all_testcase.api","test_all_api","TestAllApi","","","test_all_api[caseinfo55]",""
"passed","Wed Jul 20 18:33:40 CST 2022","Wed Jul 20 18:33:40 CST 2022","84","all_testcase.api","test_all_api","TestAllApi","","","test_all_api[caseinfo44]",""
"failed","Wed Jul 20 18:33:38 CST 2022","Wed Jul 20 18:33:38 CST 2022","17","all_testcase.api","test_all_api","TestAllApi","","","test_all_api[caseinfo8]",""
"passed","Wed Jul 20 18:33:39 CST 2022","Wed Jul 20 18:33:39 CST 2022","20","all_testcase.api","test_all_api","TestAllApi","","","test_all_api[caseinfo19]",""
"passed","Wed Jul 20 18:33:39 CST 2022","Wed Jul 20 18:33:39 CST 2022","71","all_testcase.api","test_all_api","TestAllApi","","","test_all_api[caseinfo39]",""
